"","Colony","Core","Sample.Name","File.Name","A.CT.mean","B.CT.mean","C.CT.mean","D.CT.mean","Ofav.CT.mean","A.CT.sd","B.CT.sd","C.CT.sd","D.CT.sd","Ofav.CT.sd","A.reps","B.reps","C.reps","D.reps","Ofav.reps","A.SH","B.SH","C.SH","D.SH","tot.SH","HostCopy","tot.SH_c","Log_tot.SH","Log_tot.SH_c","D.Prp","ID","RanA"
"1","4","47","4-47","Ofav_Lauren_Plate1.csv",NA,NA,NA,25.80142402645,16.4130472031,NA,NA,NA,0.0948189452199757,0.231006539529857,0,0,0,2,2,0,0,0,0.00120156328268523,0.00120156328268523,2,0.00240312656537045,-2.92025335128767,-2.61922335562369,1,"4-47.Ofav_Lauren_Plate1.csv",2
"2","4","54","4-54","Ofav_Lauren_Plate1.csv",36.7121246948,NA,NA,23.59181690215,14.93932855985,NA,NA,NA,0.136036540037963,0.109275651437452,1,0,0,2,2,0,0,0,0.00200111088805916,0.00200111088805916,2,0.00400222177611832,-2.69872884502802,-2.39769884936404,1,"4-54.Ofav_Lauren_Plate1.csv",3
"3","6","109","6-109","Ofav_Lauren_Plate1.csv",NA,33.0749612122,NA,24.71957874295,15.7077773895,NA,NA,NA,0.0717926045975878,0.0223803137249587,0,1,0,2,2,0,0,0,0.00155993736493152,0.00155993736493152,3,0.00467981209479456,-2.80689283921651,-2.32977158449685,1,"6-109.Ofav_Lauren_Plate1.csv",2
"4","6","119A","6-119A","Ofav_Lauren_Plate1.csv",NA,28.8797707825,NA,22.57661247255,14.8766902771,NA,NA,NA,0.242571634742601,0.373581573007585,0,1,0,2,2,0,0,0,0.00387277385764323,0.00387277385764323,3,0.0116183215729297,-2.41197786197211,-1.93485660725244,1,"6-119A.Ofav_Lauren_Plate1.csv",2
"5","6","37","6-37","Ofav_Lauren_Plate1.csv",NA,29.6093583374,NA,24.17934322355,15.63475359345,NA,NA,NA,1.16506162445168,0.337569956901641,0,1,0,2,2,0,0,0,0.00215651212264637,0.00215651212264637,3,0.00646953636793912,-2.6662480961623,-2.18912684144264,1,"6-37.Ofav_Lauren_Plate1.csv",2
"6","6","44","6-44","Ofav_Lauren_Plate1.csv",NA,35.3000397949,NA,24.09635448455,15.6878894653,NA,NA,NA,0.635484112733253,0.386577638021383,0,1,0,2,2,0,0,0,0.002369897129073,0.002369897129073,3,0.007109691387219,-2.62527050514836,-2.1481492504287,1,"6-44.Ofav_Lauren_Plate1.csv",2
"7","6","7","6-7","Ofav_Lauren_Plate1.csv",NA,27.5385918884,NA,23.13905811305,15.36453569795,NA,NA,NA,0.00291184147116416,0.126784463867769,0,1,0,2,2,0,0,0,0.00367760629585096,0.00367760629585096,3,0.0110328188875529,-2.43443476576988,-1.95731351105021,1,"6-7.Ofav_Lauren_Plate1.csv",2
"8","6","99","6-99","Ofav_Lauren_Plate1.csv",NA,30.1289391785,NA,24.25992298125,15.94772566225,NA,NA,NA,0.0752533666283149,0.727178121933959,0,1,0,2,2,0,0,0,0.00253343029886095,0.00253343029886095,3,0.00760029089658286,-2.59629103975953,-2.11916978503986,1,"6-99.Ofav_Lauren_Plate1.csv",3
"9","7","40","7-40","Ofav_Lauren_Plate1.csv",40.042603363,NA,NA,24.32910442355,16.01156748195,NA,NA,NA,0.0691032984693002,0.0477048377239377,1,0,0,2,2,0,0,0,0.00252407103829423,0.00252407103829423,7,0.0176684972680596,-2.59789842632765,-1.75280038631339,1,"7-40.Ofav_Lauren_Plate1.csv",2
"19","6","113","6-113","Ofav_Lauren_Plate2.csv",NA,NA,NA,23.0255241394,14.5730041351,NA,NA,NA,0.181753395129857,0.576487965673262,0,0,0,2,2,0,0,0,0.00229862233818153,0.00229862233818153,3,0.0068958670145446,-2.63853237710694,-2.16141112238728,1,"6-113.Ofav_Lauren_Plate2.csv",2
