Block Type,96well,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.1\experiments\Ana\Lauren\Ofav_Lauren_Plate8c.eds,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2017-05-03 18:38:01 PM EDT,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,AMPNC,HIGHSD,NOAMP,EXPFAIL
A1,NTC,Ofav,NTC,FAM,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,N
A3,4-66,Ofav,UNKNOWN,FAM,NFQ-MGB,25.5067462921,25.8239650726,0.448615104,,,,0,0.02,1,3,23,,N,N,N,N
A4,4-66,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,Y,Y
A4,4-66,D,UNKNOWN,FAM,NFQ-MGB,26.0037193298,26.0633392334,0.0843166262,,,,0,0.02,1,3,24,,N,N,Y,Y
A5,4-66,Ofav,UNKNOWN,FAM,NFQ-MGB,26.1411838531,25.8239650726,0.448615104,,,,0,0.02,1,3,24,,N,N,N,N
A6,4-66,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,Y,Y
A6,4-66,D,UNKNOWN,FAM,NFQ-MGB,26.1229610443,26.0633392334,0.0843166262,,,,0,0.02,1,3,24,,N,N,Y,Y
A12,NTC,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,N
A12,NTC,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,N
B1,4-71,Ofav,UNKNOWN,FAM,NFQ-MGB,25.532869339,25.5714149475,0.0545130707,,,,0,0.02,1,3,23,,N,N,N,N
B2,4-71,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,Y,Y
B2,4-71,D,UNKNOWN,FAM,NFQ-MGB,25.9779987335,25.8532028198,0.1764880717,,,,0,0.02,1,3,24,,N,N,Y,Y
B3,4-71,Ofav,UNKNOWN,FAM,NFQ-MGB,25.6099624634,25.5714149475,0.0545130707,,,,0,0.02,1,3,23,,N,N,N,N
B4,4-71,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,Y,Y
B4,4-71,D,UNKNOWN,FAM,NFQ-MGB,25.7284069061,25.8532028198,0.1764880717,,,,0,0.02,1,3,24,,N,N,Y,Y
